"","brexit","age","education"
"1",0,18,"degree"
"2",0,19,"degree"
"3",0,22,"degree"
"4",0,24,"degree"
"5",0,24,"degree"
"6",0,25,"degree"
"7",0,26,"degree"
"8",0,26,"degree"
"9",0,27,"degree"
"10",0,27,"higher"
"11",1,27,"gcse"
"12",0,27,"degree"
"13",0,27,"degree"
"14",0,28,"degree"
"15",0,28,"degree"
"16",0,29,"degree"
"17",1,29,"gcse"
"18",0,29,"higher"
"19",0,29,"higher"
"20",1,30,"gcse"
"21",0,30,"degree"
"22",0,30,"degree"
"23",0,30,"degree"
"24",0,30,"degree"
"25",0,30,"gcse"
"26",0,31,"degree"
"27",1,31,"gcse"
"28",1,31,"gcse"
"29",1,31,"gcse"
"30",0,31,"degree"
"31",0,31,"degree"
"32",0,31,"degree"
"33",0,31,"degree"
"34",0,31,"degree"
"35",0,31,"degree"
"36",0,32,"degree"
"37",0,32,"degree"
"38",0,32,"degree"
"39",1,32,"gcse"
"40",0,32,"degree"
"41",1,32,"gcse"
"42",0,33,"degree"
"43",0,33,"degree"
"44",0,33,"degree"
"45",1,33,"gcse"
"46",0,33,"degree"
"47",0,33,"degree"
"48",1,33,"gcse"
"49",0,33,"higher"
"50",0,33,"degree"
"51",0,33,"degree"
"52",1,33,"gcse"
"53",0,33,"degree"
"54",0,33,"degree"
"55",0,33,"degree"
"56",0,33,"degree"
"57",1,33,"gcse"
"58",0,33,"degree"
"59",0,33,"higher"
"60",0,33,"degree"
"61",0,33,"degree"
"62",0,33,"higher"
"63",0,34,"higher"
"64",0,34,"degree"
"65",1,34,"gcse"
"66",0,34,"degree"
"67",1,34,"gcse"
"68",0,34,"higher"
"69",0,34,"degree"
"70",0,34,"degree"
"71",0,34,"higher"
"72",1,35,"gcse"
"73",0,35,"degree"
"74",0,35,"degree"
"75",0,35,"degree"
"76",0,35,"degree"
"77",0,35,"degree"
"78",0,35,"gcse"
"79",0,35,"degree"
"80",0,35,"degree"
"81",0,35,"higher"
"82",0,35,"degree"
"83",0,35,"degree"
"84",1,36,"gcse"
"85",0,36,"higher"
"86",0,36,"degree"
"87",1,36,"gcse"
"88",0,36,"degree"
"89",0,36,"degree"
"90",0,36,"degree"
"91",1,36,"gcse"
"92",0,36,"degree"
"93",0,36,"degree"
"94",0,36,"higher"
"95",0,36,"degree"
"96",0,36,"degree"
"97",1,36,"gcse"
"98",0,36,"degree"
"99",0,36,"degree"
"100",0,37,"degree"
"101",0,37,"degree"
"102",0,37,"degree"
"103",0,37,"degree"
"104",0,37,"degree"
"105",0,37,"higher"
"106",1,37,"gcse"
"107",0,37,"degree"
"108",0,37,"degree"
"109",1,37,"gcse"
"110",0,37,"degree"
"111",1,37,"gcse"
"112",0,37,"degree"
"113",0,37,"higher"
"114",0,37,"higher"
"115",1,37,"gcse"
"116",1,37,"gcse"
